
error_QD_agenda: 

error_QD_disciplina_agenda: 

error_discipline_agende_diverse: 

error_disciplina_mancante: 
\error_QD_descrizione_disciplina_agenda: 

Errori presenti nelle metodiche e riportate attraverso gli indici:

error_metodica_caratteri_non_consentiti: 
at index: 

error_metodica_spazio_bordi: 
at index: 

error_metodica_spazio_internamente: 
at index: 

error_metodica_inprestazione: 
at index: 281, metodica generale assente 
at index: 253, metodica generale presente 
at index: 629, metodica generale presente 
at index: 634, metodica generale presente 
at index: 638, metodica generale presente 
at index: 787, metodica generale presente 
at index: 1896, metodica generale presente 
at index: 1897, metodica generale presente 
at index: 1898, metodica generale presente 
at index: 1909, metodica generale presente 
at index: 1910, metodica generale presente 
at index: 1911, metodica generale presente 
at index: 1912, metodica generale presente 
at index: 1913, metodica generale presente 
at index: 1914, metodica generale presente 
at index: 1915, metodica generale presente 
at index: 1916, metodica generale presente 
at index: 1917, metodica generale presente 
at index: 1918, metodica generale presente 
at index: 1919, metodica generale presente 
at index: 1920, metodica generale presente 
at index: 1921, metodica generale presente 
at index: 1922, metodica generale presente 
at index: 1923, metodica generale presente 
at index: 1924, metodica generale presente 
at index: 1925, metodica generale presente 
at index: 1926, metodica generale presente 
at index: 1927, metodica generale presente 
at index: 1928, metodica generale presente 
at index: 1929, metodica generale presente 
at index: 1930, metodica generale presente 
at index: 1931, metodica generale presente 
at index: 1932, metodica generale presente 
at index: 1933, metodica generale presente 
at index: 1934, metodica generale presente 
at index: 1935, metodica generale presente 
at index: 1936, metodica generale presente 
at index: 1947, metodica generale presente 
at index: 1948, metodica generale presente 
at index: 1949, metodica generale presente 
at index: 1967, metodica generale presente 
at index: 1968, metodica generale presente 
at index: 1969, metodica generale presente 
at index: 1970, metodica generale presente 
at index: 1971, metodica generale presente 
at index: 1972, metodica generale presente 
at index: 1973, metodica generale presente 
at index: 1974, metodica generale presente 
at index: 1975, metodica generale presente 
at index: 1976, metodica generale presente 
at index: 1977, metodica generale presente 
at index: 1978, metodica generale presente 
at index: 1985, metodica generale presente 
at index: 1989, metodica generale presente 
at index: 1990, metodica generale presente 
at index: 2020, metodica generale presente 
at index: 2021, metodica generale presente 
at index: 2022, metodica generale presente 
at index: 2024, metodica generale presente 
at index: 2025, metodica generale presente 
at index: 2027, metodica generale presente 
at index: 2028, metodica generale presente 
at index: 2029, metodica generale presente 
at index: 2030, metodica generale presente 
at index: 2032, metodica generale presente 
at index: 2033, metodica generale presente 
at index: 2034, metodica generale presente 
at index: 2035, metodica generale presente 
at index: 2037, metodica generale presente 
at index: 2038, metodica generale presente 
at index: 2039, metodica generale presente 
at index: 2040, metodica generale presente 
at index: 2042, metodica generale presente 
at index: 2043, metodica generale presente 
at index: 2044, metodica generale presente 
at index: 2045, metodica generale presente 
at index: 2047, metodica generale presente 
at index: 2048, metodica generale presente 
at index: 2089, metodica generale presente 
at index: 2090, metodica generale presente 
at index: 2091, metodica generale presente 
at index: 2092, metodica generale presente 
at index: 2093, metodica generale presente 
at index: 2094, metodica generale presente 
at index: 2095, metodica generale presente 
at index: 2137, metodica generale presente 
at index: 2160, metodica generale presente 
at index: 2161, metodica generale presente 
at index: 2162, metodica generale presente 
at index: 2395, metodica generale presente 
at index: 2396, metodica generale presente 
at index: 2397, metodica generale presente 
at index: 2398, metodica generale presente 
at index: 2399, metodica generale presente 
at index: 2400, metodica generale presente 
at index: 2401, metodica generale presente 
at index: 2402, metodica generale presente 
at index: 2403, metodica generale presente 
at index: 2404, metodica generale presente 
at index: 2405, metodica generale presente 
at index: 2406, metodica generale presente 
at index: 2407, metodica generale presente 
at index: 2408, metodica generale presente 
at index: 2557, metodica generale presente 
at index: 2558, metodica generale presente 
at index: 2559, metodica generale presente 
at index: 2560, metodica generale presente 
at index: 2561, metodica generale presente 
at index: 2564, metodica generale presente 
at index: 2565, metodica generale presente 
at index: 2570, metodica generale presente 
at index: 2572, metodica generale presente 
at index: 2574, metodica generale presente 
at index: 2575, metodica generale presente 
at index: 2576, metodica generale presente 
at index: 2580, metodica generale presente 
at index: 2582, metodica generale presente 
at index: 2583, metodica generale presente 
at index: 2588, metodica generale presente 
at index: 2589, metodica generale presente 
at index: 2594, metodica generale presente 
at index: 2595, metodica generale presente 
at index: 2611, metodica generale presente 
at index: 2612, metodica generale presente 
at index: 2613, metodica generale presente 
at index: 2614, metodica generale presente 
at index: 2615, metodica generale presente 
at index: 2616, metodica generale presente 
at index: 2617, metodica generale presente 
at index: 2620, metodica generale presente 
at index: 2621, metodica generale presente 
at index: 2623, metodica generale presente 
at index: 2627, metodica generale presente 
at index: 2629, metodica generale presente 
at index: 2631, metodica generale presente 
at index: 2632, metodica generale presente 
at index: 2633, metodica generale presente 
at index: 2637, metodica generale presente 
at index: 2639, metodica generale presente 
at index: 2640, metodica generale presente 
at index: 2645, metodica generale presente 
at index: 2646, metodica generale presente 
at index: 2651, metodica generale presente 
at index: 2652, metodica generale presente 
at index: 2668, metodica generale presente 
at index: 2669, metodica generale presente 
at index: 2670, metodica generale presente 
at index: 2671, metodica generale presente 
at index: 2672, metodica generale presente 
at index: 2673, metodica generale presente 
at index: 2674, metodica generale presente 
at index: 2677, metodica generale presente 
at index: 2678, metodica generale presente 
at index: 2680, metodica generale presente 
at index: 2684, metodica generale presente 
at index: 2686, metodica generale presente 
at index: 2688, metodica generale presente 
at index: 2689, metodica generale presente 
at index: 2690, metodica generale presente 
at index: 2694, metodica generale presente 
at index: 2696, metodica generale presente 
at index: 2697, metodica generale presente 
at index: 2702, metodica generale presente 
at index: 2703, metodica generale presente 
at index: 2708, metodica generale presente 
at index: 2709, metodica generale presente 
at index: 2725, metodica generale presente 
at index: 2726, metodica generale presente 
at index: 2727, metodica generale presente 
at index: 2728, metodica generale presente 
at index: 2729, metodica generale presente 
at index: 2730, metodica generale presente 
at index: 2731, metodica generale presente 
at index: 2734, metodica generale presente 
at index: 2735, metodica generale presente 
at index: 2737, metodica generale presente 
at index: 2741, metodica generale presente 
at index: 2743, metodica generale presente 
at index: 2745, metodica generale presente 
at index: 2746, metodica generale presente 
at index: 2747, metodica generale presente 
at index: 2751, metodica generale presente 
at index: 2753, metodica generale presente 
at index: 2754, metodica generale presente 
at index: 2759, metodica generale presente 
at index: 2760, metodica generale presente 
at index: 2765, metodica generale presente 
at index: 2766, metodica generale presente 
at index: 2782, metodica generale presente 
at index: 2783, metodica generale presente 
at index: 2784, metodica generale presente 
at index: 2785, metodica generale presente 
at index: 2786, metodica generale presente 
at index: 2787, metodica generale presente 
at index: 2788, metodica generale presente 
at index: 2791, metodica generale presente 
at index: 2792, metodica generale presente 
at index: 2794, metodica generale presente 
at index: 2798, metodica generale presente 
at index: 2800, metodica generale presente 
at index: 2802, metodica generale presente 
at index: 2803, metodica generale presente 
at index: 2804, metodica generale presente 
at index: 2808, metodica generale presente 
at index: 2810, metodica generale presente 
at index: 2811, metodica generale presente 
at index: 2816, metodica generale presente 
at index: 2817, metodica generale presente 
at index: 2822, metodica generale presente 
at index: 2823, metodica generale presente 
at index: 2839, metodica generale presente 
at index: 2840, metodica generale presente 
at index: 2852, metodica generale presente 
at index: 2941, metodica generale presente 
at index: 2947, metodica generale presente 
at index: 2953, metodica generale presente 
at index: 2959, metodica generale presente 
at index: 2965, metodica generale presente 
at index: 3090, metodica generale presente 
at index: 3091, metodica generale presente 
at index: 3092, metodica generale presente 
at index: 3093, metodica generale presente 
at index: 3160, metodica generale presente 
at index: 3161, metodica generale presente 
at index: 3162, metodica generale presente 
at index: 3163, metodica generale presente 
at index: 3164, metodica generale presente 
at index: 3165, metodica generale presente 
at index: 3166, metodica generale presente 
at index: 3167, metodica generale presente 
at index: 3172, metodica generale presente 
at index: 3173, metodica generale presente 
at index: 3176, metodica generale presente 
at index: 3177, metodica generale presente 
at index: 3178, metodica generale presente 
at index: 3179, metodica generale presente 
at index: 3180, metodica generale presente 
at index: 3181, metodica generale presente 
at index: 3182, metodica generale presente 
at index: 3183, metodica generale presente 
at index: 3184, metodica generale presente 
at index: 3185, metodica generale presente 
at index: 3186, metodica generale presente 
at index: 3187, metodica generale presente 
at index: 3192, metodica generale presente 
at index: 3193, metodica generale presente 
at index: 3196, metodica generale presente 
at index: 3197, metodica generale presente 
at index: 3198, metodica generale presente 
at index: 3199, metodica generale presente 
at index: 3200, metodica generale presente 
at index: 3201, metodica generale presente 
at index: 3202, metodica generale presente 
at index: 3203, metodica generale presente 
at index: 3204, metodica generale presente 
at index: 3205, metodica generale presente 
at index: 3206, metodica generale presente 
at index: 3207, metodica generale presente 
at index: 3212, metodica generale presente 
at index: 3213, metodica generale presente 
at index: 3216, metodica generale presente 
at index: 3217, metodica generale presente 
at index: 3218, metodica generale presente 
at index: 3219, metodica generale presente 
at index: 3220, metodica generale presente 
at index: 3221, metodica generale presente 
at index: 3222, metodica generale presente 
at index: 3223, metodica generale presente 
at index: 3224, metodica generale presente 
at index: 3225, metodica generale presente 
at index: 3226, metodica generale presente 
at index: 3227, metodica generale presente 
at index: 3232, metodica generale presente 
at index: 3233, metodica generale presente 
at index: 3236, metodica generale presente 
at index: 3237, metodica generale presente 
at index: 3238, metodica generale presente 
at index: 3239, metodica generale presente 
at index: 3240, metodica generale presente 
at index: 3241, metodica generale presente 
at index: 3242, metodica generale presente 
at index: 3243, metodica generale presente 
at index: 3244, metodica generale presente 
at index: 3245, metodica generale presente 
at index: 3246, metodica generale presente 
at index: 3247, metodica generale presente 
at index: 3252, metodica generale presente 
at index: 3253, metodica generale presente 
at index: 3256, metodica generale presente 
at index: 3257, metodica generale presente 
at index: 3258, metodica generale presente 
at index: 3259, metodica generale presente 
at index: 3815, metodica generale presente 
at index: 3816, metodica generale presente 
at index: 3817, metodica generale presente 
at index: 3818, metodica generale presente 
at index: 3819, metodica generale presente 
at index: 3820, metodica generale presente 
at index: 3821, metodica generale presente 
at index: 3822, metodica generale presente 
at index: 3823, metodica generale presente 
at index: 3824, metodica generale presente 
at index: 3825, metodica generale presente 
at index: 3826, metodica generale presente 
at index: 3827, metodica generale presente 
at index: 3828, metodica generale presente 
at index: 3829, metodica generale presente 
at index: 3830, metodica generale presente 
at index: 3831, metodica generale presente 
at index: 3832, metodica generale presente 
at index: 3951, metodica generale presente 
at index: 3952, metodica generale presente 
at index: 3955, metodica generale presente 
at index: 3956, metodica generale presente 
at index: 3958, metodica generale presente 
at index: 3960, metodica generale presente 
at index: 3961, metodica generale presente 
at index: 3962, metodica generale presente 
at index: 3963, metodica generale presente 
at index: 3971, metodica generale presente 
at index: 3972, metodica generale presente 
at index: 3973, metodica generale presente 
at index: 3974, metodica generale presente 
at index: 3975, metodica generale presente 
at index: 3976, metodica generale presente 
at index: 3989, metodica generale presente 
at index: 3990, metodica generale presente 
at index: 3992, metodica generale presente 
at index: 3993, metodica generale presente 
at index: 4015, metodica generale presente 
at index: 4016, metodica generale presente 
at index: 4017, metodica generale presente 
at index: 4018, metodica generale presente 
at index: 4022, metodica generale presente 
at index: 4023, metodica generale presente 
at index: 4024, metodica generale presente 
at index: 4025, metodica generale presente 
at index: 4029, metodica generale presente 
at index: 4030, metodica generale presente 
at index: 4031, metodica generale presente 
at index: 4032, metodica generale presente 
at index: 4036, metodica generale presente 
at index: 4037, metodica generale presente 
at index: 4038, metodica generale presente 
at index: 4039, metodica generale presente 
at index: 4054, metodica generale presente 
at index: 4055, metodica generale presente 
at index: 4056, metodica generale presente 
at index: 4057, metodica generale presente 
at index: 4058, metodica generale presente 
at index: 4059, metodica generale presente 
at index: 4060, metodica generale presente 
at index: 4061, metodica generale presente 
at index: 4066, metodica generale presente 
at index: 4067, metodica generale presente 
at index: 4070, metodica generale presente 
at index: 4071, metodica generale presente 
at index: 4072, metodica generale presente 
at index: 4073, metodica generale presente 
at index: 4074, metodica generale presente 
at index: 4075, metodica generale presente 
at index: 4076, metodica generale presente 
at index: 4077, metodica generale presente 
at index: 4078, metodica generale presente 
at index: 4079, metodica generale presente 
at index: 4080, metodica generale presente 
at index: 4081, metodica generale presente 
at index: 4086, metodica generale presente 
at index: 4087, metodica generale presente 
at index: 4090, metodica generale presente 
at index: 4091, metodica generale presente 
at index: 4092, metodica generale presente 
at index: 4093, metodica generale presente 
at index: 4303, metodica generale presente 
at index: 4304, metodica generale presente 
at index: 4305, metodica generale presente 
at index: 4306, metodica generale presente 
at index: 4307, metodica generale presente 
at index: 4308, metodica generale presente 
at index: 4309, metodica generale presente 
at index: 4310, metodica generale presente 
at index: 4315, metodica generale presente 
at index: 4316, metodica generale presente 
at index: 4319, metodica generale presente 
at index: 4320, metodica generale presente 
at index: 4321, metodica generale presente 
at index: 4322, metodica generale presente 
at index: 4323, metodica generale presente 
at index: 4324, metodica generale presente 
at index: 4325, metodica generale presente 
at index: 4326, metodica generale presente 
at index: 4327, metodica generale presente 
at index: 4328, metodica generale presente 
at index: 4329, metodica generale presente 
at index: 4330, metodica generale presente 
at index: 4335, metodica generale presente 
at index: 4336, metodica generale presente 
at index: 4339, metodica generale presente 
at index: 4340, metodica generale presente 
at index: 4341, metodica generale presente 
at index: 4342, metodica generale presente 
at index: 4343, metodica generale presente 
at index: 4344, metodica generale presente 
at index: 4345, metodica generale presente 
at index: 4346, metodica generale presente 
at index: 4347, metodica generale presente 
at index: 4348, metodica generale presente 
at index: 4349, metodica generale presente 
at index: 4350, metodica generale presente 
at index: 4355, metodica generale presente 
at index: 4356, metodica generale presente 
at index: 4359, metodica generale presente 
at index: 4360, metodica generale presente 
at index: 4361, metodica generale presente 
at index: 4362, metodica generale presente 
at index: 4363, metodica generale presente 
at index: 4364, metodica generale presente 
at index: 4365, metodica generale presente 
at index: 4366, metodica generale presente 
at index: 4369, metodica generale presente 
at index: 4371, metodica generale presente 
at index: 4372, metodica generale presente 
at index: 4486, metodica generale presente 
at index: 4794, metodica generale presente 
at index: 4795, metodica generale presente 
at index: 4796, metodica generale presente 
at index: 4797, metodica generale presente 
at index: 4798, metodica generale presente 
at index: 4799, metodica generale presente 
at index: 4800, metodica generale presente 
at index: 4801, metodica generale presente 
at index: 4806, metodica generale presente 
at index: 4807, metodica generale presente 
at index: 4808, metodica generale presente 
at index: 4809, metodica generale presente 
at index: 4812, metodica generale presente 
at index: 4813, metodica generale presente 
at index: 4814, metodica generale presente 
at index: 4815, metodica generale presente 
at index: 4816, metodica generale presente 
at index: 4817, metodica generale presente 
at index: 4818, metodica generale presente 
at index: 4819, metodica generale presente 
at index: 4820, metodica generale presente 
at index: 4821, metodica generale presente 
at index: 4822, metodica generale presente 
at index: 4823, metodica generale presente 
at index: 4828, metodica generale presente 
at index: 4829, metodica generale presente 
at index: 4830, metodica generale presente 
at index: 4831, metodica generale presente 
at index: 4834, metodica generale presente 
at index: 4835, metodica generale presente 
at index: 4836, metodica generale presente 
at index: 4837, metodica generale presente 
at index: 4864, metodica generale presente 
at index: 4865, metodica generale presente 
at index: 4866, metodica generale presente 
at index: 4867, metodica generale presente 
at index: 4868, metodica generale presente 
at index: 4869, metodica generale presente 
at index: 4870, metodica generale presente 
at index: 4871, metodica generale presente 
at index: 4876, metodica generale presente 
at index: 4877, metodica generale presente 
at index: 4878, metodica generale presente 
at index: 4879, metodica generale presente 
at index: 4882, metodica generale presente 
at index: 4883, metodica generale presente 
at index: 4884, metodica generale presente 
at index: 4885, metodica generale presente 
at index: 5851, metodica generale presente 
at index: 5937, metodica generale presente 
at index: 5938, metodica generale presente 
at index: 5939, metodica generale presente 
at index: 5940, metodica generale presente 
at index: 5941, metodica generale presente 
at index: 5942, metodica generale presente 
at index: 5943, metodica generale presente 
at index: 5944, metodica generale presente 
at index: 5949, metodica generale presente 
at index: 5950, metodica generale presente 
at index: 5951, metodica generale presente 
at index: 5952, metodica generale presente 
at index: 5955, metodica generale presente 
at index: 5956, metodica generale presente 
at index: 5970, metodica generale presente 
at index: 5971, metodica generale presente 
at index: 5972, metodica generale presente 
at index: 5974, metodica generale presente 
at index: 5976, metodica generale presente 
at index: 5977, metodica generale presente 
at index: 5979, metodica generale presente 
at index: 5980, metodica generale presente 
at index: 5983, metodica generale presente 
at index: 5985, metodica generale presente 
at index: 5986, metodica generale presente 
at index: 5987, metodica generale presente 
at index: 5988, metodica generale presente 
at index: 5989, metodica generale presente 
at index: 5990, metodica generale presente 
at index: 5992, metodica generale presente 
at index: 5993, metodica generale presente 
at index: 6099, metodica generale presente 
at index: 6100, metodica generale presente 
at index: 6104, metodica generale presente 
at index: 6105, metodica generale presente 
at index: 6682, metodica generale presente 
at index: 6803, metodica generale presente 
at index: 6804, metodica generale presente 
at index: 6805, metodica generale presente 
at index: 6806, metodica generale presente 
at index: 6807, metodica generale presente 
at index: 6808, metodica generale presente 
at index: 6809, metodica generale presente 
at index: 6810, metodica generale presente 
at index: 6815, metodica generale presente 
at index: 6816, metodica generale presente 
at index: 6820, metodica generale presente 
at index: 6821, metodica generale presente 
at index: 6822, metodica generale presente 
at index: 6823, metodica generale presente 
at index: 6824, metodica generale presente 
at index: 6825, metodica generale presente 
at index: 6826, metodica generale presente 
at index: 6827, metodica generale presente 
at index: 6830, metodica generale presente 
at index: 6832, metodica generale presente 
at index: 6833, metodica generale presente 
at index: 6834, metodica generale presente 
at index: 6835, metodica generale presente 
at index: 6836, metodica generale presente 
at index: 6837, metodica generale presente 
at index: 6840, metodica generale presente 
at index: 6842, metodica generale presente 
at index: 6843, metodica generale presente 
at index: 6844, metodica generale presente 
at index: 6845, metodica generale presente 
at index: 6846, metodica generale presente 
at index: 6847, metodica generale presente 
at index: 6850, metodica generale presente 
at index: 6852, metodica generale presente 
at index: 6853, metodica generale presente 
at index: 6854, metodica generale presente 
at index: 6855, metodica generale presente 
at index: 6856, metodica generale presente 
at index: 6857, metodica generale presente 
at index: 6860, metodica generale presente 
at index: 6862, metodica generale presente 
at index: 6863, metodica generale presente 
at index: 6864, metodica generale presente 
at index: 6865, metodica generale presente 
at index: 6866, metodica generale presente 
at index: 6867, metodica generale presente 
at index: 6870, metodica generale presente 
at index: 6872, metodica generale presente 
at index: 6873, metodica generale presente 
at index: 6874, metodica generale presente 
at index: 6875, metodica generale presente 
at index: 6876, metodica generale presente 
at index: 6877, metodica generale presente 
at index: 6880, metodica generale presente 
at index: 6882, metodica generale presente 
at index: 6883, metodica generale presente 
at index: 6884, metodica generale presente 
at index: 6885, metodica generale presente 
at index: 6886, metodica generale presente 
at index: 6887, metodica generale presente 
at index: 6888, metodica generale presente 
at index: 6891, metodica generale presente 
at index: 6893, metodica generale presente 
at index: 6894, metodica generale presente 
at index: 6895, metodica generale presente 
at index: 6896, metodica generale presente 
at index: 6897, metodica generale presente 
at index: 6898, metodica generale presente 
at index: 6901, metodica generale presente 
at index: 6903, metodica generale presente 
at index: 6904, metodica generale presente 
at index: 6905, metodica generale presente 
at index: 6906, metodica generale presente 
at index: 6907, metodica generale presente 
at index: 6908, metodica generale presente 
at index: 6911, metodica generale presente 
at index: 6913, metodica generale presente 
at index: 6914, metodica generale presente 
at index: 6915, metodica generale presente 
at index: 6916, metodica generale presente 
at index: 6917, metodica generale presente 
at index: 6918, metodica generale presente 
at index: 6921, metodica generale presente 
at index: 6923, metodica generale presente 
at index: 6924, metodica generale presente 
at index: 6925, metodica generale presente 
at index: 6926, metodica generale presente 
at index: 6927, metodica generale presente 
at index: 6928, metodica generale presente 
at index: 6931, metodica generale presente 
at index: 6933, metodica generale presente 
at index: 6934, metodica generale presente 
at index: 6935, metodica generale presente 
at index: 6936, metodica generale presente 
at index: 6937, metodica generale presente 
at index: 6938, metodica generale presente 
at index: 6941, metodica generale presente 
at index: 6943, metodica generale presente 
at index: 6944, metodica generale presente 
at index: 7574, metodica generale presente 
at index: 7575, metodica generale presente 
at index: 7576, metodica generale presente 
at index: 7577, metodica generale presente 
at index: 7578, metodica generale presente 
at index: 7579, metodica generale presente 
at index: 7580, metodica generale presente 
at index: 7581, metodica generale presente 
at index: 7582, metodica generale presente 
at index: 7583, metodica generale presente 
at index: 7584, metodica generale presente 
at index: 7585, metodica generale presente 
at index: 7586, metodica generale presente 
at index: 7587, metodica generale presente 
at index: 7715, metodica generale presente 
at index: 7716, metodica generale presente 
at index: 7796, metodica generale presente 
at index: 7798, metodica generale presente 
at index: 7801, metodica generale presente 
at index: 7802, metodica generale presente 
at index: 7819, metodica generale presente 

error_distretti_caratteri_non_consentiti: 
at index: 

error_distretti_trovato_spazio: 
at index: 

error_distretti_inprestazione: 
at index: 3885, on distretti: D00182, D00237, 
at index: 4848, on distretti: D00182, D00237, 
at index: 5554, on distretti: D00182, D00237, 
at index: 5603, on distretti: D00182, D00237, 
at index: 7538, on distretti: D00182, D00237, 

error_distretti_operatori_logici: 
at index: 

error_distretti_operatori_logici_mancante: 
at index: 

error_prime_visite: 
at index: 
6, 
7, 
16, 
18, 
23, 
24, 
26, 
28, 
51, 
52, 
54, 
60, 
61, 
67, 
68, 
74, 
75, 
81, 
82, 
88, 
95, 
102, 
109, 
117, 
118, 
126, 
127, 
135, 
136, 
144, 
145, 
153, 
159, 
166, 
172, 
180, 
181, 
189, 
190, 
197, 
198, 
206, 
214, 
221, 
228, 
235, 
554, 
1030, 
1188, 
1673, 
1770, 
1890, 
1970, 
1974, 
1978, 
2021, 
2176, 
2442, 
2443, 
2444, 
2448, 
2449, 
2450, 
2451, 
2452, 
2453, 
2454, 
2455, 
2456, 
2933, 
2934, 
2935, 
2939, 
3033, 
3083, 
3094, 
3095, 
3096, 
3097, 
3543, 
3544, 
3679, 
3680, 
3956, 
4097, 
4098, 
4099, 
4101, 
4102, 
4103, 
4114, 
4380, 
4426, 
4855, 
4856, 
4857, 
5210, 
5211, 
5212, 
5534, 
5535, 
5657, 
5713, 
5714, 
5715, 
5719, 
5720, 
5721, 
5722, 
5723, 
5724, 
5727, 
5729, 
5730, 
5731, 
5732, 
5733, 
5734, 
5735, 
5736, 
5737, 
5738, 
5739, 
5742, 
5744, 
5745, 
5813, 
5910, 
5911, 
5925, 
5926, 
5931, 
5932, 
5961, 
5962, 
6034, 
6035, 
6063, 
6064, 
6080, 
6081, 
6086, 
6087, 
6090, 
6091, 
6094, 
6095, 
6115, 
6116, 
6167, 
6173, 
6298, 
6346, 
6427, 
6455, 
6476, 
6477, 
6485, 
6486, 
6520, 
6531, 
6534, 
6562, 
6563, 
6652, 
6654, 
6951, 
6957, 
6959, 
6961, 
6969, 
6974, 
6993, 
6995, 
6999, 
7015, 
7020, 
7034, 
7043, 
7044, 
7045, 
7118, 
7119, 
7120, 
7121, 
7122, 
7123, 
7124, 
7125, 
7126, 
7129, 
7130, 
7131, 
7132, 
7133, 
7134, 
7137, 
7138, 
7139, 
7140, 
